材料,波形,温度,频率,磁通密度峰值,磁芯损耗,传输磁能
2,梯形波,25,499974.50618956576,0.0394461304507387,27775.255967043526,19722.059593197275
2,梯形波,25,499974.8408441854,0.03882637696165906,615.3329475864414,19412.211641961836
2,梯形波,90,499974.87446814,0.04989693971726332,128377.93159860067,24947.216171483076
3,正弦波,50,373826.1203731477,0.0154228457387386,68.16438068800451,5765.462587626184
3,正弦波,50,499971.1481237145,0.03944783868342221,43662.3402921962,19722.781197549677
3,正弦波,70,499974.40546366124,0.04997438140469089,171891.6139859771,24985.911631224575
3,正弦波,90,499974.8840532654,0.019801756687088272,150.1800006633564,9900.38100367793
3,三角波,90,62500.048511284556,0.024357000611595143,8.697637231922158,1522.313719814084
4,正弦波,25,167118.23337096014,0.012114264420460878,47.45106279489137,2024.5144685361001
4,正弦波,25,499970.07272818335,0.03944865429276432,82408.83729283712,19723.14655578234
4,梯形波,70,500000.0,0.32,2879356.235108577,160000.0
